"Date","Price","Open","High","Low","Vol.","Change %"
"02/01/2026","21.04","21.45","21.99","20.70","1.01B","-1.73%"
"01/01/2026","21.41","21.66","23.99","20.68","2.53B","-0.88%"
"12/01/2025","21.60","22.94","23.10","21.15","1.71B","-5.80%"
"11/01/2025","22.93","22.75","23.47","22.16","1.57B","0.84%"
"10/01/2025","22.74","21.28","24.30","21.16","2.97B","7.01%"
"09/01/2025","21.25","19.20","21.63","19.07","2.03B","11.26%"
"08/01/2025","19.10","18.92","20.20","18.33","1.33B","0.95%"
"07/01/2025","18.92","20.40","20.65","18.84","1.56B","-6.98%"
"06/01/2025","20.34","21.40","23.39","19.32","4.02B","-5.31%"
"05/01/2025","21.48","17.72","21.95","17.51","4.07B","21.22%"
"04/01/2025","17.72","16.74","19.35","16.16","1.68B","4.98%"
"03/01/2025","16.88","16.75","17.53","16.02","1.80B","0.78%"
"02/01/2025","16.75","19.25","19.56","16.66","1.34B","-12.90%"
"01/01/2025","19.23","19.60","20.19","17.06","2.19B","-1.84%"
"12/01/2024","19.59","19.96","22.02","19.35","1.89B","-1.85%"
"11/01/2024","19.96","20.57","21.14","19.02","1.42B","-2.16%"
"10/01/2024","20.40","22.48","22.58","19.22","1.84B","-9.25%"
"09/01/2024","22.48","23.61","24.41","22.45","1.91B","-4.79%"
"08/01/2024","23.61","26.65","26.94","23.16","2.92B","-10.94%"
"07/01/2024","26.51","23.78","27.44","23.61","6.57B","11.90%"
"06/01/2024","23.69","24.40","24.65","21.00","3.14B","3.00%"
"05/01/2024","23.00","26.00","26.00","21.85","4.94B","-12.05%"
"04/01/2024","26.15","23.30","28.55","23.25","4.71B","12.72%"
"03/01/2024","23.20","24.90","25.70","20.55","4.94B","-5.11%"
"02/01/2024","24.45","24.10","32.85","22.60","11.71B","1.45%"
"01/01/2024","24.10","21.50","26.25","21.40","8.05B","12.35%"
"12/01/2023","21.45","19.45","23.05","19.20","5.58B","10.85%"
"11/01/2023","19.35","16.00","21.15","15.90","5.70B","21.32%"
"10/01/2023","15.95","17.25","17.85","15.70","2.14B","-7.54%"
"09/01/2023","17.25","16.85","19.10","16.70","4.92B","2.68%"
"08/01/2023","16.80","17.10","17.45","16.70","1.80B","-0.88%"
"07/01/2023","16.95","16.35","18.45","16.25","3.39B","4.31%"
"06/01/2023","16.25","16.25","17.20","15.90","1.67B","0.31%"
"05/01/2023","16.20","15.75","16.50","15.50","1.66B","3.18%"
"04/01/2023","15.70","15.10","17.30","15.05","1.81B","4.32%"
"03/01/2023","15.05","17.55","18.60","14.40","4.06B","-13.75%"
"02/01/2023","17.45","17.30","17.65","16.00","2.46B","1.16%"
"01/01/2023","17.25","20.85","22.40","16.75","4.46B","-16.26%"
"12/01/2022","20.60","17.20","24.75","17.00","10.56B","20.12%"
"11/01/2022","17.15","15.60","17.55","15.25","2.00B","10.29%"
"10/01/2022","15.55","15.65","16.85","15.30","1.17B","-0.64%"
"09/01/2022","15.65","16.35","18.20","15.35","2.56B","-4.86%"
"08/01/2022","16.45","15.80","17.90","14.75","3.75B","10.03%"
"07/01/2022","14.95","12.65","15.30","12.55","1.78B","18.18%"
"06/01/2022","12.65","13.15","13.55","12.25","956.20M","-3.80%"
"05/01/2022","13.15","14.25","14.50","12.45","2.02B","-3.66%"
"04/01/2022","13.65","12.25","16.25","12.25","3.28B","10.98%"
"03/01/2022","12.30","13.20","13.45","12.10","2.78B","-7.17%"
"02/01/2022","13.25","13.40","14.35","12.50","1.93B","-0.38%"
"01/01/2022","13.30","13.70","14.95","13.20","2.45B","-2.92%"
"12/01/2021","13.70","12.25","14.95","12.15","3.04B","10.48%"
"11/01/2021","12.40","12.85","13.60","12.10","1.35B","-3.13%"
"10/01/2021","12.80","12.50","14.65","12.40","2.86B","1.99%"
"09/01/2021","12.55","10.80","15.05","10.75","4.47B","16.20%"
"08/01/2021","10.80","12.85","12.95","10.50","1.86B","-15.29%"
"07/01/2021","12.75","13.55","14.10","12.70","1.99B","-5.90%"
"06/01/2021","13.55","13.50","15.55","13.30","2.95B","0.37%"
"05/01/2021","13.50","12.85","14.15","12.85","2.46B","-7.22%"
"04/01/2021","14.55","15.65","15.95","13.90","1.52B","-6.73%"
"03/01/2021","15.60","15.95","16.90","14.00","2.27B","-0.95%"
"02/01/2021","15.75","16.00","17.45","15.45","2.16B","0.00%"
"01/01/2021","15.75","17.85","18.60","15.00","4.20B","-11.76%"
"12/01/2020","17.85","15.40","20.75","14.85","5.85B","21.43%"
"11/01/2020","14.70","12.45","14.90","12.20","3.94B","18.55%"
"10/01/2020","12.40","13.30","13.95","12.15","1.38B","-5.70%"
"09/01/2020","13.15","14.35","15.25","12.75","2.37B","-8.36%"
"08/01/2020","14.35","12.00","17.05","11.90","5.70B","20.08%"
"07/01/2020","11.95","25.75","28.35","11.10","3.80B","-53.32%"
"06/01/2020","25.60","27.55","32.00","25.50","373.44M","-4.66%"
"05/01/2020","26.85","27.50","31.55","25.00","452.57M","-3.76%"
"04/01/2020","27.90","22.00","30.45","20.25","765.12M","24.28%"
"03/01/2020","22.45","35.20","87.30","5.65","5.96B","-35.12%"
"02/01/2020","34.60","39.15","40.75","33.60","2.87B","-11.85%"
"01/01/2020","39.25","46.95","48.50","36.55","3.63B","-16.40%"
"12/01/2019","46.95","69.00","69.30","40.75","5.71B","-31.26%"
"11/01/2019","68.30","71.00","75.30","56.65","5.26B","-2.98%"
"10/01/2019","70.40","42.00","78.70","29.00","7.44B","70.05%"
"09/01/2019","41.40","59.25","75.45","40.95","4.28B","-30.94%"
"08/01/2019","59.95","88.95","92.45","53.20","3.75B","-34.27%"
"07/01/2019","91.20","109.50","110.50","79.15","3.32B","-16.14%"
"06/01/2019","108.75","148.00","153.85","98.70","1.72B","-26.42%"
"05/01/2019","147.80","162.00","178.00","132.45","1.57B","-12.02%"
"04/01/2019","168.00","276.00","286.00","165.60","813.18M","-38.93%"
"03/01/2019","275.10","234.90","281.50","228.65","667.86M","19.01%"
"02/01/2019","231.15","195.90","236.80","168.10","1.28B","19.09%"
"01/01/2019","194.10","182.60","245.00","181.00","1.38B","6.77%"
"12/01/2018","181.80","174.00","193.20","160.00","1.09B","7.07%"
"11/01/2018","169.80","192.00","230.85","146.75","1.35B","-9.73%"
"10/01/2018","188.10","180.00","268.95","168.60","1.17B","2.42%"
"09/01/2018","183.65","347.95","348.00","165.00","1.15B","-46.54%"
"08/01/2018","343.50","369.90","404.00","336.25","357.43M","-6.64%"
"07/01/2018","367.95","338.05","394.35","332.35","301.21M","8.33%"
"06/01/2018","339.65","347.00","350.90","327.30","169.59M","-1.89%"
"05/01/2018","346.20","361.95","364.70","325.60","219.77M","-4.36%"
"04/01/2018","362.00","307.00","369.00","303.60","374.54M","18.75%"
"03/01/2018","304.85","322.10","326.00","285.00","261.91M","-5.41%"
"02/01/2018","322.30","355.00","367.25","304.50","241.58M","-9.06%"
"01/01/2018","354.40","315.50","366.30","307.15","249.21M","12.45%"
"12/01/2017","315.15","307.80","318.95","300.60","155.16M","2.69%"
"11/01/2017","306.90","317.00","329.00","295.60","246.30M","-2.34%"
"10/01/2017","314.25","354.90","375.90","298.55","287.72M","-10.21%"
"09/01/2017","350.00","350.67","382.90","345.10","181.44M","-0.17%"
"08/01/2017","350.61","363.74","368.59","337.20","237.19M","-3.12%"
"07/01/2017","361.90","293.96","372.20","290.40","323.54M","23.64%"
"06/01/2017","292.70","286.00","306.49","280.30","242.44M","2.25%"
"05/01/2017","286.27","326.40","330.36","275.25","322.25M","-12.20%"
"04/01/2017","326.05","309.64","330.38","304.12","214.05M","5.40%"
"03/01/2017","309.35","291.94","311.50","283.83","221.09M","6.47%"
"02/01/2017","290.54","280.60","294.36","275.51","177.09M","4.06%"
"01/01/2017","279.20","232.12","284.30","226.26","300.23M","20.71%"
"12/01/2016","231.29","235.14","245.00","218.11","233.32M","-1.48%"
"11/01/2016","234.77","254.69","262.60","219.03","316.74M","-7.30%"
"10/01/2016","253.27","255.00","265.59","246.30","228.95M","0.93%"
"09/01/2016","250.94","273.94","289.80","231.16","546.69M","-8.15%"
"08/01/2016","273.22","244.80","276.46","240.71","362.04M","12.26%"
"07/01/2016","243.39","222.53","247.20","221.31","219.94M","9.92%"
"06/01/2016","221.42","206.30","223.00","201.11","314.76M","7.17%"
"05/01/2016","206.60","189.58","209.20","181.13","438.74M","9.55%"
"04/01/2016","188.59","172.60","190.49","165.30","339.87M","9.01%"
"03/01/2016","173.01","139.36","175.00","138.19","376.00M","25.55%"
"02/01/2016","137.80","150.88","157.90","132.67","466.83M","-7.74%"
"01/01/2016","149.36","145.53","149.90","126.31","382.08M","2.89%"
"12/01/2015","145.16","154.00","154.40","133.60","253.53M","-5.52%"
"11/01/2015","153.64","151.04","158.00","144.04","254.15M","1.26%"
"10/01/2015","151.73","147.80","156.00","141.55","330.08M","3.97%"
"09/01/2015","145.94","135.98","155.80","127.00","430.50M","5.84%"
"08/01/2015","137.89","166.99","169.29","119.00","431.02M","-16.83%"
"07/01/2015","165.79","168.78","175.60","156.45","395.75M","-1.77%"
"06/01/2015","168.77","176.98","179.50","158.80","278.27M","-4.36%"
"05/01/2015","176.46","169.40","176.87","157.64","254.93M","5.10%"
"04/01/2015","167.89","162.44","172.80","154.36","406.43M","2.91%"
"03/01/2015","163.15","175.00","181.79","156.64","366.51M","-5.36%"
"02/01/2015","172.39","171.79","173.65","146.80","366.06M","-0.06%"
"01/01/2015","172.49","153.80","179.00","150.27","349.94M","11.71%"
"12/01/2014","154.41","142.06","155.00","134.00","322.65M","8.75%"
"11/01/2014","141.99","137.08","143.98","133.01","195.64M","3.72%"
"10/01/2014","136.90","112.38","137.84","109.02","174.71M","22.48%"
"09/01/2014","111.77","114.88","126.94","107.19","312.60M","-2.31%"
"08/01/2014","114.41","107.14","118.67","103.21","299.39M","5.72%"
"07/01/2014","108.22","108.74","114.72","100.44","397.21M","0.01%"
"06/01/2014","108.21","114.58","117.60","101.50","475.34M","-4.98%"
"05/01/2014","113.88","88.90","119.80","86.70","726.00M","29.19%"
"04/01/2014","88.15","83.68","94.96","80.80","592.08M","6.47%"
"03/01/2014","82.79","60.47","83.35","60.31","814.32M","35.74%"
"02/01/2014","60.99","61.40","62.69","58.28","404.97M","-0.88%"
"01/01/2014","61.53","74.60","76.36","60.65","558.73M","-16.90%"
"12/01/2013","74.04","74.34","82.98","71.54","464.03M","0.42%"
"11/01/2013","73.73","73.80","77.25","64.73","770.35M","-0.04%"
"10/01/2013","73.76","57.80","76.38","56.08","1.27B","28.35%"
"09/01/2013","57.47","49.30","78.94","44.60","1.77B","18.08%"
"08/01/2013","48.67","66.00","67.86","43.22","1.56B","-24.89%"
"07/01/2013","64.80","92.64","100.40","57.00","703.73M","-29.73%"
"06/01/2013","92.22","97.51","102.98","87.15","198.18M","-5.38%"
"05/01/2013","97.46","100.40","109.54","97.20","163.82M","-2.86%"
"04/01/2013","100.33","85.80","101.80","83.35","225.95M","16.96%"
"03/01/2013","85.78","95.00","100.11","83.37","203.77M","-9.13%"
"02/01/2013","94.40","104.43","107.78","93.44","220.68M","-9.60%"
"01/01/2013","104.43","93.35","109.00","93.21","325.91M","12.52%"
"12/01/2012","92.81","88.64","94.98","88.22","151.89M","4.93%"
"11/01/2012","88.45","82.32","100.80","82.14","153.61M","7.45%"
"10/01/2012","82.32","76.00","84.20","75.71","302.35M","7.73%"
"09/01/2012","76.41","66.24","77.68","64.02","336.71M","16.21%"
"08/01/2012","65.75","73.20","74.79","65.20","201.43M","-9.98%"
"07/01/2012","73.04","68.33","73.45","57.00","273.76M","7.60%"
"06/01/2012","67.88","65.97","70.60","62.10","345.47M","2.90%"
"05/01/2012","65.97","70.40","70.58","58.80","263.02M","-5.68%"
"04/01/2012","69.94","73.97","76.18","69.10","246.28M","-5.18%"
"03/01/2012","73.76","68.46","77.74","66.20","478.85M","6.76%"
"02/01/2012","69.09","66.09","75.00","63.42","288.03M","4.54%"
"01/01/2012","66.09","48.00","66.63","46.10","372.21M","38.38%"
"12/01/2011","47.76","55.60","59.89","47.35","264.89M","-12.27%"
"11/01/2011","54.44","62.86","63.70","52.03","221.67M","-13.39%"
"10/01/2011","62.86","53.41","64.77","48.06","292.78M","15.32%"
"09/01/2011","54.51","56.02","60.08","51.20","258.76M","-1.80%"
"08/01/2011","55.51","62.41","63.77","50.40","272.85M","-10.66%"
"07/01/2011","62.13","63.00","66.90","58.99","218.59M","-0.45%"
"06/01/2011","62.41","60.59","63.56","49.80","232.61M","3.74%"
"05/01/2011","60.16","61.44","61.70","54.46","286.37M","-1.43%"
"04/01/2011","61.03","62.15","68.22","60.48","240.46M","-1.44%"
"03/01/2011","61.92","52.90","65.19","51.48","241.07M","20.94%"
"02/01/2011","51.20","52.94","57.68","46.71","255.06M","-2.70%"
"01/01/2011","52.62","63.00","63.54","49.41","435.99M","-15.89%"
"12/01/2010","62.56","61.78","68.35","55.40","255.56M","2.17%"
"11/01/2010","61.23","71.90","76.40","58.00","199.08M","-14.84%"
"10/01/2010","71.90","70.80","76.00","66.54","185.75M","2.67%"
"09/01/2010","70.03","62.51","71.74","62.46","192.27M","12.52%"
"08/01/2010","62.24","59.20","68.93","59.00","195.18M","5.26%"
"07/01/2010","59.13","53.40","60.94","53.17","220.40M","9.78%"
"06/01/2010","53.86","57.07","59.88","52.00","343.97M","-6.48%"
"05/01/2010","57.59","56.95","58.08","48.00","208.21M","0.81%"
"04/01/2010","57.13","51.56","59.60","49.00","187.94M","11.49%"
"03/01/2010","51.24","48.18","52.16","47.20","146.23M","8.28%"
"02/01/2010","47.32","50.00","51.51","44.50","141.19M","-5.08%"
"01/01/2010","49.85","53.76","57.55","46.26","224.49M","-6.35%"
"12/01/2009","53.23","50.94","55.68","48.60","190.02M","5.39%"
"11/01/2009","50.51","47.53","54.95","42.80","244.76M","6.00%"
"10/01/2009","47.65","39.60","52.40","36.91","372.12M","16.19%"
"09/01/2009","41.01","33.80","41.29","32.05","199.60M","22.45%"
"08/01/2009","33.49","32.00","35.40","29.00","181.91M","4.89%"
"07/01/2009","31.93","29.64","33.18","24.20","274.59M","7.26%"
"06/01/2009","29.77","25.58","31.13","23.00","513.49M","18.46%"
"05/01/2009","25.13","15.80","29.00","14.75","499.37M","62.76%"
"04/01/2009","15.44","10.18","17.48","9.90","559.55M","54.40%"
"03/01/2009","10.00","10.06","11.25","8.12","189.50M","-2.53%"
"02/01/2009","10.26","12.23","12.49","9.91","67.25M","-16.11%"
"01/01/2009","12.23","15.24","18.38","11.45","115.19M","-18.68%"
"12/01/2008","15.04","12.40","16.54","11.10","68.05M","22.88%"
"11/01/2008","12.24","14.40","17.76","11.29","73.41M","-10.26%"
"10/01/2008","13.64","24.70","25.00","11.00","133.35M","-43.45%"
"09/01/2008","24.12","26.80","29.80","21.63","93.45M","-10.13%"
"08/01/2008","26.84","25.00","28.84","24.85","105.47M","5.09%"
"07/01/2008","25.54","24.00","29.60","20.40","192.60M","11.33%"
"06/01/2008","22.94","31.88","32.20","22.60","133.35M","-26.29%"
"05/01/2008","31.12","34.60","36.82","30.00","78.06M","-8.71%"
"04/01/2008","34.09","34.23","35.78","28.50","248.73M","1.01%"
"03/01/2008","33.75","48.00","48.54","24.20","188.97M","-31.61%"
"02/01/2008","49.35","50.80","54.00","43.00","55.47M","-1.87%"
"01/01/2008","50.29","50.00","55.49","30.42","95.61M","0.86%"
"12/01/2007","49.86","46.69","54.00","41.33","64.52M","7.97%"
"11/01/2007","46.18","44.40","50.92","42.37","106.60M","6.26%"
"10/01/2007","43.46","42.00","47.20","32.79","167.73M","5.00%"
"09/01/2007","41.39","37.48","41.80","35.57","149.18M","11.96%"
"08/01/2007","36.97","38.00","39.00","30.11","83.77M","-2.51%"
"07/01/2007","37.92","36.48","40.98","34.95","75.80M","5.25%"
"06/01/2007","36.03","33.80","36.52","27.20","64.15M","7.26%"
"05/01/2007","33.59","30.68","36.14","28.90","63.93M","11.45%"
"04/01/2007","30.14","27.00","31.98","26.21","77.63M","7.64%"
"03/01/2007","28.00","28.86","31.58","23.30","175.71M","-1.51%"
"02/01/2007","28.43","30.20","32.60","26.20","47.97M","-5.77%"
"01/01/2007","30.17","27.10","34.10","26.90","41.79M","12.11%"
"12/01/2006","26.91","25.30","29.74","24.00","70.32M","6.45%"
"11/01/2006","25.28","23.00","28.36","21.46","54.12M","10.44%"
"10/01/2006","22.89","18.60","24.10","18.42","34.31M","23.80%"
"09/01/2006","18.49","18.02","18.89","16.90","18.55M","3.35%"
"08/01/2006","17.89","16.20","19.56","15.60","19.91M","11.39%"
"07/01/2006","16.06","15.99","17.76","13.60","13.75M","2.42%"
"06/01/2006","15.68","18.40","18.40","13.40","9.94M","-12.94%"
"05/01/2006","18.01","20.00","21.82","16.40","23.91M","-7.69%"
"04/01/2006","19.51","20.54","20.73","15.80","25.90M","-2.98%"
"03/01/2006","20.11","16.20","20.96","16.03","31.63M","24.37%"
"02/01/2006","16.17","15.49","16.92","15.40","30.74M","5.27%"
"01/01/2006","15.36","13.80","17.09","13.60","76.59M","12.28%"
"12/01/2005","13.68","13.30","15.43","13.20","37.20M","1.79%"
"11/01/2005","13.44","13.22","13.96","12.90","26.26M","3.46%"
"10/01/2005","12.99","13.37","14.43","12.43","107.64M","-2.11%"
"09/01/2005","13.27","13.59","14.79","12.24","138.21M","-1.04%"
"08/01/2005","13.41","12.61","14.86","12.55","385.26M","7.37%"